tle_age_days,error_km
0.5,0.635
0.75,0.953
1.0,1.015
1.5,1.309
2.0,1.172
2.5,31.736
3.0,64.272
3.5,95.628
4.0,125.194
4.5,155.942
5.0,187.472
5.5,216.431
6.0,244.448
6.5,272.309
7.0,299.889
0.25,0.156
0.5,0.393
0.75,0.697
1.0,1.169
1.5,1.938
2.0,3.512
2.5,62.683
3.0,97.32
3.5,129.729
4.0,162.103
4.5,195.407
5.0,228.749
5.5,260.071
6.0,290.808
6.5,321.494
7.0,351.883
0.25,0.156
0.5,0.393
0.75,0.697
1.0,1.169
1.5,1.938
2.0,3.512
2.5,62.683
3.0,97.32
3.5,129.729
4.0,162.103
4.5,195.407
5.0,228.749
5.5,260.071
6.0,290.808
6.5,321.494
7.0,351.883
0.25,0.333
0.5,0.785
0.75,1.457
1.0,2.217
1.5,3.661
2.0,51.983
2.5,85.779
3.0,121.008
3.5,154.689
4.0,187.771
4.5,221.594
5.0,255.777
5.5,287.929
6.0,319.485
6.5,350.843
7.0,382.416
0.25,0.327
0.5,0.778
0.75,1.451
1.0,2.21
1.5,3.655
2.0,51.976
2.5,85.773
3.0,121.001
3.5,154.682
4.0,187.764
4.5,221.588
5.0,255.771
5.5,287.922
6.0,319.478
6.5,350.836
7.0,382.409
0.25,0.23
0.5,0.217
0.75,0.466
1.0,0.747
1.5,37.141
2.0,68.048
2.5,99.99
3.0,132.138
3.5,163.568
4.0,193.401
4.5,223.416
5.0,253.491
5.5,281.367
6.0,307.844
6.5,334.161
7.0,360.228
0.25,0.218
0.5,0.465
0.75,0.464
1.0,0.777
1.5,41.301
2.0,72.198
2.5,104.119
3.0,136.301
3.5,167.752
4.0,197.608
4.5,227.566
5.0,257.701
5.5,285.501
6.0,311.979
6.5,338.274
7.0,364.367
0.25,0.224
0.5,0.194
0.75,0.466
1.0,0.439
1.5,57.127
2.0,87.339
2.5,118.421
3.0,150.417
3.5,180.713
4.0,209.303
4.5,237.907
5.0,266.736
5.5,293.012
6.0,317.88
6.5,342.157
7.0,366.485
0.25,0.274
0.5,0.545
0.75,0.621
1.0,29.683
1.5,61.613
2.0,92.391
2.5,123.203
3.0,155.404
3.5,186.024
4.0,214.83
4.5,243.797
5.0,272.947
5.5,299.583
6.0,324.868
6.5,349.561
7.0,374.438
0.25,0.232
0.5,0.321
0.75,29.311
1.0,45.854
1.5,77.596
2.0,108.131
2.5,139.429
3.0,171.44
3.5,201.593
4.0,230.247
4.5,259.049
5.0,287.746
5.5,313.856
6.0,339.099
6.5,363.832
7.0,388.653
0.25,0.292
0.5,0.403
0.75,33.519
1.0,50.122
1.5,81.857
2.0,112.403
2.5,143.76
3.0,175.869
3.5,206.077
4.0,234.752
4.5,263.485
5.0,292.365
5.5,318.553
6.0,343.856
6.5,368.528
7.0,393.655
0.25,20.991
0.5,37.04
0.75,53.546
1.0,69.904
1.5,101.5
2.0,131.051
2.5,162.283
3.0,193.704
3.5,222.996
4.0,250.782
4.5,278.579
5.0,306.096
5.5,331.48
6.0,355.607
6.5,379.502
7.0,403.808
0.25,0.172
0.5,0.5
0.75,0.513
1.0,1.189
1.5,2.563
2.0,4.471
2.5,7.158
3.0,11.243
3.5,16.414
4.0,22.313
4.5,29.648
5.0,38.693
5.5,48.81
6.0,59.412
6.5,70.588
7.0,83.912
0.25,0.178
0.5,0.507
0.75,0.52
1.0,1.196
1.5,2.569
2.0,4.478
2.5,7.165
3.0,11.249
3.5,16.421
4.0,22.32
4.5,29.655
5.0,38.699
5.5,48.817
6.0,59.419
6.5,70.594
7.0,83.919
0.25,0.508
0.5,0.467
0.75,0.37
1.0,0.276
1.5,0.82
2.0,1.162
2.5,0.908
3.0,0.726
3.5,1.85
4.0,3.936
4.5,6.335
5.0,10.328
5.5,14.487
6.0,18.043
6.5,22.217
7.0,27.669
0.25,0.044
0.5,0.71
0.75,0.772
1.0,1.388
1.5,2.05
2.0,2.7
2.5,3.102
3.0,2.664
3.5,1.455
4.0,1.131
4.5,0.656
5.0,3.101
5.5,4.83
6.0,6.403
6.5,7.813
7.0,10.975
0.25,0.548
0.5,0.411
0.75,0.793
1.0,0.895
1.5,0.524
2.0,0.51
2.5,0.618
3.0,2.487
3.5,4.978
4.0,7.745
4.5,10.689
5.0,14.622
5.5,18.573
6.0,22.25
6.5,25.945
7.0,31.721
0.25,0.542
0.5,0.956
0.75,1.295
1.0,1.521
1.5,1.82
2.0,2.437
2.5,2.721
3.0,2.27
3.5,1.136
4.0,1.168
4.5,0.478
5.0,1.24
5.5,1.579
6.0,1.939
6.5,1.942
7.0,4.081
0.25,0.166
0.5,0.223
0.75,0.182
1.0,0.29
1.5,0.165
2.0,0.91
2.5,1.877
3.0,3.65
3.5,5.735
4.0,7.657
4.5,9.301
5.0,12.039
5.5,14.438
6.0,16.449
6.5,19.229
7.0,23.155
0.25,0.16
0.5,0.216
0.75,0.177
1.0,0.286
1.5,0.171
2.0,0.915
2.5,1.884
3.0,3.657
3.5,5.741
4.0,7.663
4.5,9.308
5.0,12.046
5.5,14.444
6.0,16.455
6.5,19.236
7.0,23.162
0.25,0.075
0.5,0.026
0.75,0.23
1.0,0.427
1.5,1.034
2.0,2.14
2.5,3.246
3.0,5.262
3.5,7.361
4.0,8.829
4.5,10.466
5.0,12.784
5.5,15.189
6.0,17.328
6.5,19.676
7.0,23.796
0.25,0.081
0.5,0.027
0.75,0.235
1.0,0.433
1.5,1.04
2.0,2.147
2.5,3.253
3.0,5.269
3.5,7.368
4.0,8.836
4.5,10.472
5.0,12.791
5.5,15.196
6.0,17.335
6.5,19.683
7.0,23.803
0.25,0.343
0.5,0.437
0.75,0.905
1.0,1.128
1.5,1.654
2.0,2.337
2.5,2.805
3.0,3.321
3.5,4.225
4.0,6.188
4.5,7.944
5.0,9.837
5.5,11.532
6.0,14.316
6.5,16.631
7.0,18.095
0.25,0.337
0.5,0.43
0.75,0.898
1.0,1.122
1.5,1.648
2.0,2.331
2.5,2.798
3.0,3.315
3.5,4.219
4.0,6.182
4.5,7.938
5.0,9.83
5.5,11.525
6.0,14.31
6.5,16.625
7.0,18.088
0.25,0.054
0.5,0.343
0.75,0.377
1.0,0.433
1.5,0.094
2.0,0.456
2.5,0.222
3.0,0.632
3.5,0.264
4.0,1.341
4.5,2.318
5.0,2.876
5.5,2.874
6.0,4.456
6.5,5.112
7.0,5.317
0.25,0.054
0.5,0.336
0.75,0.37
1.0,0.427
1.5,0.089
2.0,0.452
2.5,0.216
3.0,0.632
3.5,0.259
4.0,1.336
4.5,2.311
5.0,2.87
5.5,2.867
6.0,4.449
6.5,5.105
7.0,5.311
0.25,0.214
0.5,0.473
0.75,0.951
1.0,1.553
1.5,3.438
2.0,5.349
2.5,7.418
3.0,9.986
3.5,12.64
4.0,14.744
4.5,17.225
5.0,21.132
5.5,25.036
6.0,28.76
6.5,32.819
7.0,38.302
0.25,0.22
0.5,0.479
0.75,0.958
1.0,1.56
1.5,3.445
2.0,5.355
2.5,7.425
3.0,9.993
3.5,12.647
4.0,14.75
4.5,17.231
5.0,21.138
5.5,25.043
6.0,28.766
6.5,32.826
7.0,38.309
0.25,0.061
0.5,0.187
0.75,0.668
1.0,0.899
1.5,1.876
2.0,2.492
2.5,2.84
3.0,3.575
3.5,4.167
4.0,3.912
4.5,4.022
5.0,5.279
5.5,6.283
6.0,6.839
6.5,7.137
7.0,8.922
0.25,0.057
0.5,0.187
0.75,0.665
1.0,0.896
1.5,1.876
2.0,2.49
2.5,2.839
3.0,3.573
3.5,4.166
4.0,3.909
4.5,4.022
5.0,5.276
5.5,6.282
6.0,6.837
6.5,7.136
7.0,8.919
0.25,0.281
0.5,0.239
0.75,0.251
1.0,0.48
1.5,0.714
2.0,0.813
2.5,0.155
3.0,0.637
3.5,0.943
4.0,2.417
4.5,3.115
5.0,3.754
5.5,3.946
6.0,5.565
6.5,6.7
7.0,7.384
0.25,0.245
0.5,0.573
0.75,0.714
1.0,1.049
1.5,1.284
2.0,1.234
2.5,1.122
3.0,1.137
3.5,1.198
4.0,1.304
4.5,1.129
5.0,2.352
5.5,2.734
6.0,2.827
6.5,2.445
7.0,3.17
0.25,0.245
0.5,0.573
0.75,0.713
1.0,1.048
1.5,1.283
2.0,1.233
2.5,1.121
3.0,1.136
3.5,1.197
4.0,1.302
4.5,1.127
5.0,2.35
5.5,2.732
6.0,2.825
6.5,2.442
7.0,3.168
0.25,0.21
0.5,0.184
0.75,0.362
1.0,0.439
1.5,0.162
2.0,0.584
2.5,1.405
3.0,1.906
3.5,1.906
4.0,3.035
4.5,3.483
5.0,3.563
5.5,3.494
6.0,5.047
6.5,6.197
7.0,7.454
0.25,0.216
0.5,0.19
0.75,0.368
1.0,0.444
1.5,0.168
2.0,0.58
2.5,1.398
3.0,1.9
3.5,1.899
4.0,3.028
4.5,3.476
5.0,3.556
5.5,3.487
6.0,5.041
6.5,6.19
7.0,7.448
0.25,0.21
0.5,0.271
0.75,0.407
1.0,0.526
1.5,0.927
2.0,1.051
2.5,1.127
3.0,2.481
3.5,3.702
4.0,5.015
4.5,6.279
5.0,8.75
5.5,10.907
6.0,12.336
6.5,13.176
7.0,15.67
0.25,0.21
0.5,0.271
0.75,0.407
1.0,0.526
1.5,0.927
2.0,1.051
2.5,1.127
3.0,2.481
3.5,3.702
4.0,5.015
4.5,6.279
5.0,8.75
5.5,10.907
6.0,12.336
6.5,13.176
7.0,15.67
0.25,0.139
0.5,0.194
0.75,0.401
1.0,0.714
1.5,1.611
2.0,2.207
2.5,3.414
3.0,5.674
3.5,8.338
4.0,11.004
4.5,13.657
5.0,17.699
5.5,21.695
6.0,24.571
6.5,27.956
7.0,32.093
0.25,0.11
0.5,0.107
0.75,0.136
1.0,0.257
1.5,0.327
2.0,0.715
2.5,1.498
3.0,2.919
3.5,4.866
4.0,6.37
4.5,8.112
5.0,10.812
5.5,13.231
6.0,14.293
6.5,16.01
7.0,18.362
0.25,0.074
0.5,0.104
0.75,0.27
1.0,0.339
1.5,0.606
2.0,1.323
2.5,1.972
3.0,3.819
3.5,5.619
4.0,7.047
4.5,8.545
5.0,10.934
5.5,12.509
6.0,13.729
6.5,14.535
7.0,15.824
0.25,0.074
0.5,0.104
0.75,0.27
1.0,0.339
1.5,0.606
2.0,1.323
2.5,1.972
3.0,3.819
3.5,5.619
4.0,7.047
4.5,8.545
5.0,10.934
5.5,12.509
6.0,13.729
6.5,14.535
7.0,15.824
0.25,0.066
0.5,0.122
0.75,0.252
1.0,0.262
1.5,0.337
2.0,0.779
2.5,1.382
3.0,2.778
3.5,3.939
4.0,4.756
4.5,5.48
5.0,6.592
5.5,7.549
6.0,7.291
6.5,6.497
7.0,6.137
0.25,0.179
0.5,0.555
0.75,0.772
1.0,0.93
1.5,0.935
2.0,1.35
2.5,1.357
3.0,1.228
3.5,0.848
4.0,1.581
4.5,1.94
5.0,2.767
5.5,3.18
6.0,5.472
6.5,7.993
7.0,10.829
0.25,0.173
0.5,0.548
0.75,0.765
1.0,0.923
1.5,0.929
2.0,1.344
2.5,1.35
3.0,1.222
3.5,0.842
4.0,1.575
4.5,1.933
5.0,2.761
5.5,3.173
6.0,5.465
6.5,7.987
7.0,10.822
0.25,0.079
0.5,0.347
0.75,0.445
1.0,0.469
1.5,0.069
2.0,0.415
2.5,0.533
3.0,1.615
3.5,2.446
4.0,2.9
4.5,3.115
5.0,3.697
5.5,4.028
6.0,3.361
6.5,1.715
7.0,1.533
0.25,0.049
0.5,0.202
0.75,0.588
1.0,0.758
1.5,1.502
2.0,2.276
2.5,2.679
3.0,3.841
3.5,4.717
4.0,4.566
4.5,4.463
5.0,4.581
5.5,3.704
6.0,1.917
6.5,1.341
7.0,3.868
0.25,0.071
0.5,0.19
0.75,0.276
1.0,0.413
1.5,1.025
2.0,1.327
2.5,1.387
3.0,1.945
3.5,2.116
4.0,1.327
4.5,0.232
5.0,1.274
5.5,2.519
6.0,6.069
6.5,9.788
7.0,13.49
0.25,0.071
0.5,0.19
0.75,0.276
1.0,0.413
1.5,1.025
2.0,1.327
2.5,1.387
3.0,1.945
3.5,2.116
4.0,1.327
4.5,0.232
5.0,1.274
5.5,2.519
6.0,6.069
6.5,9.788
7.0,13.49
0.25,0.256
0.5,0.542
0.75,0.735
1.0,0.934
1.5,1.589
2.0,2.915
2.5,4.566
3.0,6.391
3.5,9.227
4.0,12.731
4.5,17.023
5.0,21.949
5.5,28.05
6.0,35.791
6.5,44.139
7.0,52.306
0.25,0.062
0.5,0.203
0.75,0.387
1.0,0.587
1.5,0.694
2.0,0.764
2.5,0.326
3.0,0.729
3.5,0.823
4.0,2.783
4.5,5.044
5.0,7.875
5.5,11.382
6.0,16.222
6.5,21.206
7.0,26.064
0.25,0.142
0.5,0.032
0.75,0.143
1.0,0.311
1.5,0.675
2.0,1.714
2.5,2.98
3.0,4.9
3.5,6.872
4.0,10.269
4.5,14.401
5.0,19.201
5.5,24.807
6.0,31.965
6.5,39.284
7.0,46.744
0.25,0.136
0.5,0.027
0.75,0.14
1.0,0.307
1.5,0.669
2.0,1.707
2.5,2.974
3.0,4.893
3.5,6.865
4.0,10.263
4.5,14.394
5.0,19.194
5.5,24.8
6.0,31.958
6.5,39.277
7.0,46.738
0.25,0.214
0.5,0.466
0.75,0.56
1.0,0.793
1.5,1.344
2.0,3.023
2.5,4.697
3.0,6.932
3.5,9.926
4.0,14.394
4.5,19.618
5.0,24.879
5.5,30.776
6.0,38.137
6.5,45.439
7.0,52.994
0.25,0.208
0.5,0.459
0.75,0.554
1.0,0.787
1.5,1.338
2.0,3.017
2.5,4.69
3.0,6.925
3.5,9.919
4.0,14.387
4.5,19.611
5.0,24.872
5.5,30.77
6.0,38.13
6.5,45.432
7.0,52.987
0.25,0.155
0.5,0.037
0.75,0.221
1.0,0.247
1.5,0.248
2.0,0.717
2.5,1.055
3.0,2.037
3.5,3.479
4.0,6.24
4.5,9.352
5.0,12.568
5.5,15.967
6.0,20.643
6.5,25.037
7.0,29.491
0.25,0.15
0.5,0.043
0.75,0.226
1.0,0.251
1.5,0.255
2.0,0.712
2.5,1.048
3.0,2.031
3.5,3.473
4.0,6.234
4.5,9.346
5.0,12.561
5.5,15.96
6.0,20.637
6.5,25.03
7.0,29.484
0.25,0.114
0.5,0.582
0.75,1.072
1.0,1.637
1.5,3.65
2.0,5.939
2.5,9.174
3.0,13.344
3.5,18.576
4.0,25.087
4.5,32.405
5.0,39.822
5.5,48.278
6.0,57.775
6.5,67.939
7.0,78.903
0.25,0.109
0.5,0.575
0.75,1.065
1.0,1.631
1.5,3.642
2.0,5.932
2.5,9.166
3.0,13.337
3.5,18.568
4.0,25.08
4.5,32.398
5.0,39.815
5.5,48.271
6.0,57.767
6.5,67.932
7.0,78.896
0.25,0.321
0.5,0.646
0.75,1.053
1.0,1.77
1.5,3.625
2.0,5.681
2.5,8.743
3.0,12.929
3.5,17.675
4.0,24.115
4.5,30.832
5.0,37.624
5.5,45.176
6.0,54.305
6.5,63.785
7.0,73.879
0.25,0.445
0.5,0.128
0.75,0.291
1.0,0.781
1.5,1.272
2.0,2.695
2.5,4.648
3.0,7.231
3.5,10.421
4.0,14.519
4.5,18.867
5.0,23.24
5.5,27.986
6.0,33.986
6.5,40.343
7.0,46.999
0.25,0.445
0.5,0.128
0.75,0.291
1.0,0.781
1.5,1.272
2.0,2.695
2.5,4.648
3.0,7.231
3.5,10.421
4.0,14.519
4.5,18.867
5.0,23.24
5.5,27.986
6.0,33.986
6.5,40.343
7.0,46.999
0.25,0.333
0.5,0.636
0.75,0.489
1.0,0.82
1.5,1.452
2.0,2.885
2.5,5.039
3.0,7.316
3.5,9.957
4.0,13.164
4.5,16.445
5.0,19.628
5.5,23.306
6.0,28.461
6.5,33.541
7.0,38.461
0.25,0.276
0.5,0.553
0.75,0.378
1.0,0.654
1.5,1.127
2.0,2.417
2.5,4.412
3.0,6.483
3.5,8.857
4.0,11.807
4.5,14.82
5.0,17.678
5.5,20.976
6.0,25.762
6.5,30.464
7.0,34.94
0.25,0.089
0.5,0.387
0.75,0.402
1.0,0.566
1.5,0.45
2.0,0.469
2.5,1.356
3.0,2.229
3.5,2.992
4.0,4.531
4.5,5.611
5.0,6.664
5.5,8.063
6.0,10.677
6.5,13.086
7.0,15.005
0.25,0.502
0.5,0.562
0.75,0.736
1.0,0.915
1.5,0.976
2.0,0.653
2.5,0.175
3.0,0.93
3.5,0.962
4.0,2.022
4.5,2.366
5.0,2.824
5.5,3.515
6.0,5.201
6.5,6.64
7.0,7.761
0.25,0.502
0.5,0.562
0.75,0.736
1.0,0.915
1.5,0.976
2.0,0.653
2.5,0.175
3.0,0.93
3.5,0.962
4.0,2.022
4.5,2.366
5.0,2.824
5.5,3.515
6.0,5.201
6.5,6.64
7.0,7.761
0.25,0.116
0.5,0.208
0.75,0.381
1.0,0.279
1.5,0.078
2.0,0.666
2.5,1.167
3.0,1.268
3.5,1.232
4.0,1.595
4.5,1.658
5.0,2.074
5.5,2.014
6.0,3.27
6.5,3.982
7.0,3.841
0.25,0.122
0.5,0.215
0.75,0.387
1.0,0.284
1.5,0.076
2.0,0.661
2.5,1.161
3.0,1.262
3.5,1.226
4.0,1.59
4.5,1.651
5.0,2.069
5.5,2.007
6.0,3.264
6.5,3.975
7.0,3.835
0.25,0.054
0.5,0.16
0.75,0.253
1.0,0.66
1.5,1.252
2.0,2.107
2.5,2.844
3.0,3.364
3.5,3.648
4.0,4.62
4.5,5.589
5.0,6.595
5.5,7.645
6.0,9.541
6.5,11.11
7.0,11.597
0.25,0.06
0.5,0.154
0.75,0.248
1.0,0.654
1.5,1.246
2.0,2.101
2.5,2.838
3.0,3.359
3.5,3.643
4.0,4.615
4.5,5.584
5.0,6.591
5.5,7.641
6.0,9.537
6.5,11.107
7.0,11.594
0.25,0.226
0.5,0.38
0.75,0.887
1.0,1.193
1.5,1.967
2.0,3.262
2.5,4.261
3.0,5.001
3.5,5.824
4.0,7.284
4.5,9.083
5.0,10.451
5.5,12.11
6.0,14.749
6.5,16.613
7.0,18.175
0.25,0.226
0.5,0.38
0.75,0.887
1.0,1.193
1.5,1.967
2.0,3.262
2.5,4.261
3.0,5.001
3.5,5.824
4.0,7.284
4.5,9.083
5.0,10.451
5.5,12.11
6.0,14.749
6.5,16.613
7.0,18.175
0.25,0.342
0.5,0.513
0.75,0.915
1.0,0.914
1.5,1.301
2.0,1.736
2.5,1.883
3.0,1.793
3.5,1.634
4.0,2.598
4.5,3.035
5.0,3.234
5.5,3.531
6.0,4.265
6.5,4.571
7.0,4.364
0.25,0.347
0.5,0.518
0.75,0.921
1.0,0.919
1.5,1.306
2.0,1.741
2.5,1.889
3.0,1.798
3.5,1.639
4.0,2.603
4.5,3.04
5.0,3.239
5.5,3.536
6.0,4.27
6.5,4.576
7.0,4.369
0.25,0.053
0.5,0.139
0.75,0.173
1.0,0.204
1.5,0.544
2.0,1.009
2.5,1.868
3.0,3.095
3.5,4.056
4.0,4.594
4.5,5.27
5.0,6.793
5.5,8.061
6.0,9.556
6.5,11.219
7.0,12.937
0.25,0.053
0.5,0.139
0.75,0.173
1.0,0.204
1.5,0.544
2.0,1.009
2.5,1.868
3.0,3.095
3.5,4.056
4.0,4.594
4.5,5.27
5.0,6.793
5.5,8.061
6.0,9.556
6.5,11.219
7.0,12.937
0.25,0.375
0.5,0.279
0.75,0.544
1.0,0.596
1.5,0.525
2.0,0.863
2.5,0.514
3.0,0.669
3.5,0.339
4.0,1.16
4.5,1.276
5.0,1.612
5.5,0.978
6.0,1.965
6.5,1.605
7.0,2.342
0.25,0.439
0.5,0.738
0.75,1.122
1.0,1.304
1.5,2.167
2.0,3.083
2.5,4.352
3.0,6.072
3.5,7.897
4.0,10.618
4.5,13.451
5.0,15.54
5.5,18.305
6.0,21.753
6.5,25.783
7.0,30.18
0.25,0.45
0.5,0.752
0.75,1.0
1.0,1.251
1.5,1.899
2.0,3.074
2.5,4.352
3.0,6.12
3.5,7.955
4.0,10.643
4.5,13.559
5.0,15.631
5.5,18.376
6.0,21.983
6.5,26.087
7.0,30.593
0.25,0.072
0.5,0.04
0.75,0.129
1.0,0.234
1.5,0.118
2.0,0.414
2.5,0.415
3.0,1.154
3.5,1.665
4.0,2.894
4.5,3.869
5.0,4.119
5.5,4.885
6.0,6.551
6.5,8.308
7.0,9.718
0.25,0.171
0.5,0.257
0.75,0.37
1.0,0.751
1.5,1.166
2.0,1.484
2.5,1.206
3.0,1.611
3.5,1.766
4.0,1.483
4.5,1.562
5.0,2.28
5.5,2.307
6.0,2.016
6.5,0.288
7.0,1.807
0.25,0.171
0.5,0.257
0.75,0.37
1.0,0.751
1.5,1.166
2.0,1.484
2.5,1.206
3.0,1.611
3.5,1.766
4.0,1.483
4.5,1.562
5.0,2.28
5.5,2.307
6.0,2.016
6.5,0.288
7.0,1.807
0.25,0.119
0.5,0.255
0.75,0.186
1.0,0.257
1.5,0.461
2.0,1.359
2.5,2.344
3.0,3.375
3.5,4.566
4.0,5.928
4.5,7.453
5.0,8.454
5.5,10.612
6.0,13.963
6.5,15.893
7.0,18.52
0.25,0.014
0.5,0.279
0.75,0.47
1.0,0.634
1.5,0.698
2.0,0.484
2.5,0.115
3.0,0.684
3.5,0.549
4.0,1.079
4.5,1.143
5.0,1.576
5.5,1.945
6.0,3.203
6.5,4.128
7.0,5.164
0.25,0.238
0.5,0.353
0.75,0.427
1.0,0.538
1.5,0.483
2.0,0.378
2.5,0.527
3.0,0.956
3.5,1.101
4.0,1.509
4.5,1.485
5.0,2.408
5.5,3.259
6.0,4.337
6.5,5.519
7.0,6.702
0.25,0.08
0.5,0.075
0.75,0.159
1.0,0.238
1.5,0.144
2.0,0.671
2.5,1.141
3.0,1.395
3.5,0.959
4.0,1.633
4.5,1.775
5.0,2.478
5.5,2.765
6.0,3.868
6.5,4.978
7.0,5.636
0.25,0.08
0.5,0.075
0.75,0.159
1.0,0.238
1.5,0.144
2.0,0.671
2.5,1.141
3.0,1.395
3.5,0.959
4.0,1.633
4.5,1.775
5.0,2.478
5.5,2.765
6.0,3.868
6.5,4.978
7.0,5.636
0.25,0.043
0.5,0.079
0.75,0.111
1.0,0.268
1.5,0.185
2.0,0.647
2.5,0.887
3.0,0.692
3.5,0.099
4.0,0.797
4.5,0.429
5.0,1.447
5.5,0.557
6.0,1.667
6.5,1.696
7.0,2.124
0.25,0.048
0.5,0.094
0.75,0.136
1.0,0.268
1.5,0.09
2.0,0.387
2.5,0.55
3.0,0.61
3.5,0.639
4.0,1.109
4.5,0.462
5.0,1.017
5.5,0.842
6.0,1.325
6.5,0.164
7.0,1.526
0.25,0.075
0.5,0.026
0.75,0.271
1.0,0.323
1.5,0.339
2.0,0.655
2.5,0.619
3.0,0.654
3.5,0.617
4.0,1.044
4.5,0.389
5.0,1.241
5.5,0.801
6.0,1.34
6.5,0.426
7.0,1.664
0.25,0.075
0.5,0.026
0.75,0.271
1.0,0.323
1.5,0.339
2.0,0.655
2.5,0.619
3.0,0.654
3.5,0.617
4.0,1.044
4.5,0.389
5.0,1.241
5.5,0.801
6.0,1.34
6.5,0.426
7.0,1.664
0.25,0.081
0.5,0.17
0.75,0.097
1.0,0.266
1.5,0.763
2.0,1.048
2.5,2.089
3.0,3.467
3.5,4.776
4.0,5.65
4.5,5.805
5.0,8.373
5.5,9.754
6.0,11.156
6.5,12.706
7.0,14.947
0.25,0.076
0.5,0.163
0.75,0.095
1.0,0.27
1.5,0.769
2.0,1.054
2.5,2.096
3.0,3.474
3.5,4.783
4.0,5.657
4.5,5.811
5.0,8.38
5.5,9.76
6.0,11.162
6.5,12.713
7.0,14.954
0.25,0.169
0.5,0.447
0.75,0.733
1.0,1.244
1.5,2.155
2.0,3.738
2.5,5.387
3.0,7.858
3.5,9.585
4.0,10.885
4.5,13.886
5.0,16.562
5.5,19.55
6.0,22.486
6.5,25.521
7.0,29.239
0.25,0.091
0.5,0.097
0.75,0.32
1.0,0.389
1.5,0.783
2.0,1.789
2.5,2.434
3.0,3.502
3.5,4.105
4.0,4.978
4.5,5.549
5.0,6.613
5.5,7.813
6.0,8.768
6.5,9.617
7.0,10.629
0.25,0.097
0.5,0.104
0.75,0.326
1.0,0.395
1.5,0.79
2.0,1.795
2.5,2.44
3.0,3.509
3.5,4.111
4.0,4.984
4.5,5.555
5.0,6.619
5.5,7.82
6.0,8.775
6.5,9.623
7.0,10.635
0.25,0.056
0.5,0.28
0.75,0.217
1.0,0.461
1.5,1.467
2.0,2.235
2.5,3.245
3.0,3.874
3.5,4.067
4.0,5.707
4.5,6.235
5.0,7.62
5.5,8.997
6.0,10.136
6.5,10.976
7.0,11.966
0.25,0.432
0.5,0.714
0.75,1.128
1.0,1.066
1.5,1.911
2.0,2.998
2.5,4.956
3.0,7.643
3.5,9.459
4.0,12.465
4.5,15.684
5.0,18.855
5.5,22.417
6.0,26.92
6.5,32.071
7.0,37.83
0.25,0.426
0.5,0.707
0.75,1.121
1.0,1.06
1.5,1.904
2.0,2.991
2.5,4.95
3.0,7.637
3.5,9.452
4.0,12.458
4.5,15.678
5.0,18.849
5.5,22.41
6.0,26.913
6.5,32.065
7.0,37.823
0.25,0.058
0.5,0.112
0.75,0.322
1.0,0.382
1.5,0.196
2.0,0.441
2.5,1.019
3.0,1.826
3.5,2.712
4.0,4.074
4.5,5.263
5.0,6.598
5.5,7.934
6.0,10.553
6.5,13.296
7.0,16.762
0.25,0.427
0.5,0.514
0.75,0.66
1.0,0.798
1.5,0.87
2.0,0.636
2.5,0.224
3.0,0.706
3.5,0.751
4.0,1.61
4.5,2.059
5.0,2.86
5.5,3.809
6.0,5.794
6.5,8.242
7.0,11.088
0.25,0.433
0.5,0.521
0.75,0.666
1.0,0.804
1.5,0.876
2.0,0.641
2.5,0.23
3.0,0.704
3.5,0.744
4.0,1.604
4.5,2.053
5.0,2.853
5.5,3.803
6.0,5.788
6.5,8.236
7.0,11.081
0.25,0.056
0.5,0.014
0.75,0.132
1.0,0.287
1.5,0.463
2.0,1.736
2.5,1.553
3.0,2.471
3.5,3.045
4.0,3.966
4.5,4.929
5.0,6.099
5.5,7.699
6.0,10.332
6.5,13.683
7.0,16.719
0.25,0.056
0.5,0.014
0.75,0.132
1.0,0.287
1.5,0.463
2.0,1.736
2.5,1.553
3.0,2.471
3.5,3.045
4.0,3.966
4.5,4.929
5.0,6.099
5.5,7.699
6.0,10.332
6.5,13.683
7.0,16.719
0.25,0.058
0.5,0.298
0.75,0.2
1.0,0.375
1.5,1.013
2.0,1.156
2.5,1.784
3.0,2.61
3.5,2.947
4.0,3.807
4.5,4.678
5.0,6.203
5.5,7.704
6.0,10.522
6.5,13.749
7.0,17.207
0.25,0.061
0.5,0.304
0.75,0.206
1.0,0.37
1.5,1.006
2.0,1.15
2.5,1.778
3.0,2.603
3.5,2.94
4.0,3.801
4.5,4.672
5.0,6.197
5.5,7.698
6.0,10.516
6.5,13.742
7.0,17.201
0.25,0.42
0.5,0.308
0.75,0.218
1.0,0.305
1.5,0.517
2.0,1.107
2.5,1.11
3.0,1.917
3.5,2.686
4.0,3.533
4.5,3.771
5.0,4.325
5.5,4.105
6.0,3.5
6.5,2.191
7.0,1.788
0.25,0.42
0.5,0.308
0.75,0.218
1.0,0.305
1.5,0.517
2.0,1.107
2.5,1.11
3.0,1.917
3.5,2.686
4.0,3.533
4.5,3.771
5.0,4.325
5.5,4.105
6.0,3.5
6.5,2.191
7.0,1.788
0.25,0.16
0.5,0.15
0.75,0.272
1.0,0.655
1.5,0.401
2.0,1.056
2.5,1.649
3.0,2.908
3.5,4.238
4.0,5.515
4.5,6.227
5.0,7.052
5.5,7.333
6.0,7.73
6.5,7.21
7.0,6.985
0.25,0.154
0.5,0.144
0.75,0.266
1.0,0.649
1.5,0.408
